# Field minima and maxima
# Time            	field             	min               	location(min)     	processor         	max               	location(max)     	processor         
1.19999040008e-06 	T                 	2.9314999252e+02	(4.6951897183e+00 1.1251670231e+00 1.6246228720e+00)	5	2.9321124435e+02	(2.3365670349e+00 1.0028723758e-01 1.5038837025e+00)	5
2.63996505619e-06 	T                 	2.9314998355e+02	(4.6951897183e+00 1.1251670231e+00 1.6246228720e+00)	5	2.9328474311e+02	(2.3365670349e+00 1.0028723758e-01 1.5038837025e+00)	5
4.36794459704e-06 	T                 	2.9314997278e+02	(4.6951897183e+00 1.1251670231e+00 1.6246228720e+00)	5	2.9337295374e+02	(2.3365670349e+00 1.0028723758e-01 1.5038837025e+00)	5
6.44150571252e-06 	T                 	2.9314995988e+02	(4.6951897183e+00 1.1251670231e+00 1.6246228720e+00)	5	2.9347882382e+02	(2.3365670349e+00 1.0028723758e-01 1.5038837025e+00)	5
8.92973776977e-06 	T                 	2.9314994440e+02	(4.6951897183e+00 1.1251670231e+00 1.6246228720e+00)	5	2.9360589379e+02	(2.3365670349e+00 1.0028723758e-01 1.5038837025e+00)	5
1.19155270705e-05 	T                 	2.9314992586e+02	(4.6951897183e+00 1.1251670231e+00 1.6246228720e+00)	5	2.9375840948e+02	(2.3365670349e+00 1.0028723758e-01 1.5038837025e+00)	5
1.54983886296e-05 	T                 	2.9314990367e+02	(4.6951897183e+00 1.1251670231e+00 1.6246228720e+00)	5	2.9394147643e+02	(2.3365670349e+00 1.0028723758e-01 1.5038837025e+00)	5
1.97977608653e-05 	T                 	2.9314987713e+02	(4.6951897183e+00 1.1251670231e+00 1.6246228720e+00)	5	2.9416121806e+02	(2.3365670349e+00 1.0028723758e-01 1.5038837025e+00)	5
2.49567412781e-05 	T                 	2.9314984548e+02	(4.6951897183e+00 1.1251670231e+00 1.6246228720e+00)	5	2.9442498366e+02	(2.3365670349e+00 1.0028723758e-01 1.5038837025e+00)	5
3.11471343486e-05 	T                 	2.9314980783e+02	(4.6951897183e+00 1.1251670231e+00 1.6246228720e+00)	5	2.9474159561e+02	(2.3365670349e+00 1.0028723758e-01 1.5038837025e+00)	5
3.8575237941e-05  	T                 	2.9314976322e+02	(4.6951897183e+00 1.1251670231e+00 1.6246228720e+00)	5	2.9512164242e+02	(2.3365670349e+00 1.0028723758e-01 1.5038837025e+00)	5
4.74889622518e-05 	T                 	2.9314971071e+02	(4.6951897183e+00 1.1251670231e+00 1.6246228720e+00)	5	2.9557783191e+02	(2.3365670349e+00 1.0028723758e-01 1.5038837025e+00)	5
5.81854314247e-05 	T                 	2.9314964947e+02	(4.6951922973e+00 1.1251699340e+00 1.8246297077e+00)	5	2.9612535415e+02	(2.3365670349e+00 1.0028723758e-01 1.5038837025e+00)	5
7.10206446266e-05 	T                 	2.9314957901e+02	(4.6951922973e+00 1.1251699340e+00 1.8246297077e+00)	5	2.9678232093e+02	(2.3365670349e+00 1.0028723758e-01 1.5038837025e+00)	5
8.64213168522e-05 	T                 	2.9314949962e+02	(4.6951922973e+00 1.1251699340e+00 1.8246297077e+00)	5	2.9757026365e+02	(2.3365670349e+00 1.0028723758e-01 1.5038837025e+00)	5
0.000104900983155 	T                 	2.9314941294e+02	(4.6951897183e+00 1.1251670231e+00 1.6246228720e+00)	5	2.9851475161e+02	(2.3365670349e+00 1.0028723758e-01 1.5038837025e+00)	5
0.000127076582718 	T                 	2.9314932285e+02	(4.6951897183e+00 1.1251670231e+00 1.6246228720e+00)	5	2.9964585997e+02	(2.3365670349e+00 1.0028723758e-01 1.5038837025e+00)	5
